source,target
7848,12442
6541,13893
4188,19602
3773,17373
10759,19113
11860,17148
17009,17270
9420,15970
9563,11710
2409,7871
666,2110
2278,5962
7388,10384
49,8535
13265,16052
9574,19209
14364,16716
3223,14381
11382,20856
4996,11118
15240,19330
3973,7846
12342,16387
3302,6338
14605,14659
2850,4677
12807,15195
2018,3311
6516,20446
14939,22124
9843,17437
827,16191
407,13897
6892,10730
2422,13418
3177,14973
3623,16116
14858,21338
5936,10354
12797,20894
1538,16846
17377,21759
14497,18852
12464,16198
19849,21885
4794,17300
983,3599
5458,18078
5704,6425
1620,10253
643,656
6661,9507
3862,16036
155,6939
1494,16688
1705,9988
6892,16106
1278,4502
8257,17094
11063,19757
9420,20210
16935,22266
1733,13940
2340,11611
3815,6894
710,18856
8098,12677
592,9736
8061,21033
8011,11016
15468,20135
1372,16741
18819,19982
5861,6956
16124,17228
16052,18190
3833,11710
4019,16059
15342,18294
5808,12280
7663,9188
11569,20617
1387,9310
10501,22040
12095,20927
6433,11890
907,15142
8152,20716
16226,18819
3830,11825
1169,10241
21961,22349
7170,15462
16699,17079
1257,5409
20295,20888
1663,11055
8162,17275
10007,14439
1899,14973
2700,15482
7462,11102
4954,16052
133,21588
3862,8443
2442,2594
8169,9045
14583,16037
903,2252
1184,8750
12980,14207
10972,11022
1578,5088
9106,10834
3906,8993
10439,22052
1266,2434
1668,11179
197,12993
17215,21013
8632,19384
16186,21375
9099,22064
5131,7766
5994,16534
639,20152
7525,9590
8160,16977
16728,22247
9754,21251
9330,13173
795,15596
14759,18645
1973,8314
134,13893
710,14439
5578,16221
301,14307
4572,6411
11228,16047
1133,10854
13670,17695
2603,17173
2597,16361
3160,11849
2569,20954
16917,20373
2112,4897
17069,22004
20781,21787
8659,11424
1689,7196
755,7798
3878,5586
2664,21460
356,15403
13588,14840
5212,19289
339,8765
3086,13619
7550,15785
20153,20189
9831,21070
9275,10792
2278,3878
6994,12654
4597,5681
15523,15607
1825,8371
7645,9149
1160,12677
7961,8139
19594,21713
5146,13125
7971,14765
4948,6264
12037,17860
11456,16885
16047,20165
2,17728
2160,5317
9318,16895
4306,12672
917,13252
17726,22328
12407,21034
6741,12283
6361,12496
8619,17370
3499,5458
6233,8679
11364,12088
10117,12286
9079,21553
6926,8874
2848,2880
17161,20896
4439,16511
3809,11411
7735,16119
4737,7475
8817,11178
6102,8529
2843,7436
7325,11538
5019,10208
6373,14791
8278,9080
8993,13722
2474,14815
7295,14809
6496,21143
6566,7196
4109,5356
12039,16311
14590,18910
11999,20589
14895,22171
811,11507
4773,10426
3630,18906
10252,20555
1985,15150
8842,15585
833,3826
3451,18568
17200,20600
8308,14160
2280,18887
5656,21872
2124,10766
14613,18717
16508,16977
2103,8691
3576,19020
9319,22328
11992,16668
3073,17220
11501,11507
2957,20474
4109,21631
10772,19743
4743,16608
15373,18603
8606,19757
4742,17370
1018,7341
4235,12470
14502,16290
8351,21684
701,19319
15136,15477
1377,2282
7080,9176
10987,19941
2610,17125
2016,2444
2119,13423
2004,14112
5896,15909
1185,7683
4248,20798
16608,17639
11050,14641
3839,17220
5398,18062
4760,10395
2377,8098
9706,17695
14495,15898
5282,8139
2918,10566
1894,15297
2365,10249
14063,18304
2282,12512
5634,12160
481,4257
7050,10500
15531,18336
1377,10978
3148,7200
16600,19938
8664,11046
14060,16895
3691,19757
15448,19743
1654,4672
9363,19653
1290,13351
12965,22435
701,11340
1668,3777
2195,15799
3357,21338
6738,21446
11449,17415
13003,14248
701,11905
9579,21718
18527,22329
19740,21398
13582,14790
5780,17194
927,19743
3626,16024
10468,14605
15475,15619
5030,20180
8895,15687
6345,22381
4963,16277
4036,19743
8792,8852
6213,21222
11315,22171
5518,6597
14122,18642
11534,19978
293,10796
1282,14271
3683,18661
481,20750
11955,18117
16539,20699
917,16689
7925,11048
12039,16090
715,9220
406,20919
2124,12919
2538,18451
11809,21751
3835,7093
4663,17955
13077,15008
9808,15612
992,20444
945,6603
2732,16038
678,6640
3185,11569
6910,9460
118,15824
17726,21033
9813,17591
4013,7452
4467,11227
619,18729
19836,20281
3729,8821
6923,10630
15181,16015
2651,9277
13114,21394
17681,20516
12677,15810
7218,11368
7057,10785
3705,22041
13294,18348
11733,12279
8860,14652
2024,11611
2422,13190
7361,22349
15038,15634
11273,13509
15076,16524
6422,8879
14687,19577
13862,14561
2842,13070
2557,8675
17354,18744
1195,19388
5255,15749
1036,22194
1156,10166
10007,11193
17094,18549
5241,8049
16427,19891
5650,15174
6625,17216
19941,21729
7323,16068
3458,3878
10379,16977
5948,8443
3314,19197
13503,22385
13893,15211
4499,5891
10866,15935
197,11389
17454,18456
1997,21631
2619,10741
2340,9080
20976,21569
9471,20031
13316,17384
13297,13485
17822,22056
7612,22252
3300,3535
4781,20336
1169,22438
7258,7687
522,7817
2493,13257
632,14633
9481,20654
13888,22245
5372,19584
18758,20268
6728,13015
8164,19267
14260,19677
11020,12348
306,18927
14533,21058
1330,6307
1168,15717
377,3097
16323,20181
11102,12457
18062,19063
2398,15191
20006,20415
5542,13141
7760,15973
11003,19863
15303,20819
6625,20760
12461,20295
19870,22349
824,20683
14497,20922
6045,15239
3047,18334
13252,18655
10698,13426
1780,19919
6455,11531
6770,12068
1831,7430
6694,16717
106,3676
5443,18856
6077,19006
1705,14623
3914,16707
10684,11965
15236,15821
743,14650
4062,15592
8279,17933
5020,12474
20618,22050
4416,13796
4132,16650
10783,22311
1360,10047
4426,16960
18636,22450
310,13783
11144,15010
878,16962
8574,11469
4635,7467
133,19289
4330,16560
5325,19347
4111,8311
20976,21740
9117,15948
11800,12119
11062,17384
19428,20819
11432,15076
2856,17983
7556,21473
8700,16895
3642,9599
3653,19902
2347,21891
2505,15839
3707,14181
637,4178
14076,14868
14174,21375
2651,20481
4502,9284
6806,11352
3896,17716
5767,21648
9071,18379
15057,18884
2710,13966
13778,20949
81,3781
739,5655
18338,22110
2135,7812
3705,6040
14381,19023
110,21088
4063,20128
1745,8883
15606,21712
12674,12760
1831,11307
11514,20415
13626,14668
7789,9601
712,11988
20774,22445
8820,11639
17984,19870
988,4818
10685,16968
4523,17776
7735,7924
5943,16977
4275,6022
1123,10334
19954,22229
2153,10539
18353,18483
4625,19192
3906,21066
11529,21167
4470,15867
8780,11316
11332,22171
1531,9561
9152,9156
13013,16872
559,14998
7227,11207
14815,18105
3530,20153
15884,17833
11352,16524
6927,17518
9762,22324
6466,8271
8515,20478
3576,8439
2167,22079
5525,12745
1622,21120
12589,18804
926,1429
8869,18645
5258,8827
6956,21995
2242,18974
1303,9988
4698,22388
4273,5496
9603,15856
21799,22386
5282,14497
6655,9329
17780,20780
5874,21180
10908,15140
4726,12381
8795,21274
19594,21120
5910,8755
2596,16977
16903,17330
17247,20924
9344,20638
8152,22162
1377,13776
10132,10379
18601,19593
12154,21545
4978,11228
3878,12783
4738,8434
9359,14840
2535,6940
149,12601
11855,13595
7043,8443
750,8437
1037,16052
12530,19539
4976,19919
5519,14260
13721,22376
2195,5471
5496,15612
12092,14521
2209,18906
6348,18827
8355,19499
10511,20658
2280,12674
11538,20465
4686,8918
1007,22265
5700,14089
7776,12507
1438,4914
17780,22008
21253,22156
94,19743
2585,21737
4109,13645
1582,19331
12520,18062
12053,19277
6083,13294
15353,17531
8740,17984
7015,7383
14211,22124
8329,10106
6600,20632
6041,15647
16466,17792
18200,18289
522,16794
2208,21631
8249,9049
18573,18886
15649,17769
17220,17984
2531,10553
6618,12730
7093,16641
6625,20879
11003,12965
1037,17876
13434,21629
5363,17480
1419,18698
10079,10199
5137,22173
257,19906
7822,11585
364,14335
7357,11897
977,19743
6113,16181
15783,19261
3610,12729
7663,16442
3805,20976
14273,19347
701,12801
8301,8523
5960,18143
2306,3550
16124,17194
14063,20224
6959,16291
15645,21568
9554,20013
1078,2474
10344,20414
2097,2495
15644,15658
4401,19964
11676,12569
3788,15441
8523,10436
12048,13718
1925,8669
3491,16085
11689,15657
1751,15236
5855,11332
2676,20042
3913,9783
391,9774
11494,13822
5432,10400
14166,20653
11611,16882
3078,15839
8068,12520
5386,13850
4739,9559
5227,21557
18869,19525
4497,5663
9420,13122
2114,3887
730,16992
218,20091
17476,22001
6864,13123
195,14259
3049,6751
6393,9065
10347,13239
1501,12324
2422,19580
4516,19347
2059,7362
2539,14325
5289,18888
8559,10670
18940,19097
2112,19721
2236,15620
11332,12949
341,19844
1745,15239
16053,21253
1123,2368
5064,18216
12677,16092
11756,15503
14115,16520
6357,17613
813,14457
18852,20151
8306,11904
9558,13919
1045,3895
10264,16962
14071,17578
4225,8579
8971,16319
17811,18553
5458,16085
3942,3973
13294,22229
14660,22171
14445,18650
3663,21366
397,17020
19877,20888
12852,20315
6925,8240
1742,8999
6933,20049
2974,4304
5918,7198
9176,22333
3252,22073
339,18966
12534,18501
7568,10503
13961,15236
2744,6666
5432,20700
11383,13180
2085,9319
11514,22407
9106,14497
5821,7357
13184,14109
12866,19288
7057,20139
3040,3097
8464,9057
7144,12028
8936,17142
2960,3608
127,11449
10541,21457
1599,10453
8401,13995
8456,19347
3735,13428
7654,11979
8456,16895
1611,9740
1408,15005
4495,9762
4453,6422
14778,19347
16805,20576
4470,20568
12667,15987
8987,9744
10609,17695
754,4502
710,12704
3777,9149
5632,17386
6140,14497
3300,15519
8705,16361
4453,11657
9220,11885
2680,3175
3434,7860
8348,11403
7436,16370
16582,19552
9968,18015
11212,21272
12348,18906
451,6139
7983,16975
2607,5260
2927,12155
1602,12965
9554,17437
4916,5874
7166,9987
8009,11164
2245,10002
11231,20821
9550,18906
6023,7012
5183,21354
7744,16449
13178,22110
1229,19806
583,16427
22,17818
767,19743
8633,11710
1665,8496
6320,16608
11804,19777
3494,10335
13385,21847
14088,15594
1014,22286
18994,20919
14838,19347
9704,11295
1058,18097
4344,5678
14702,21813
560,2914
4506,7050
3026,10251
7134,22230
2612,14334
8021,12071
9934,16951
11553,18937
2925,10224
8115,21175
811,20556
3009,9261
6991,10510
8395,16779
2739,17707
682,1156
14605,20930
11134,16290
5383,14005
14650,14727
5504,14630
8840,10573
3491,4499
6573,19272
9817,20277
2651,8206
14207,19658
1731,12974
9128,11332
697,9258
1186,17089
6137,11189
9294,13386
1761,18966
1845,15729
11149,18819
10362,14462
3606,16880
1897,15680
12243,15951
15122,15648
8454,14192
1917,11846
18852,20146
6397,7789
2442,14911
16738,18382
3257,7467
5215,18592
6587,10122
7095,13029
16885,21929
3973,13574
1993,13478
5890,18430
1599,9782
10612,14223
9373,9599
10196,15129
26,4948
1037,19053
364,15612
7703,20888
8883,20365
15351,17169
5668,17568
14633,15384
13300,14114
2515,20888
858,22327
10611,20276
11657,17792
12831,15720
14334,21586
5947,6618
2773,2942
5227,20086
12192,18879
16720,21748
10225,11354
17148,20559
10685,15785
7408,20291
5183,19507
17197,18512
16316,17598
2532,14703
7491,15065
11054,13280
13420,17938
15450,19558
9843,15928
11387,13368
13814,18839
5094,10976
5458,18652
12213,17377
5183,17691
3629,11158
17370,17391
559,4235
16741,20834
10609,12807
6806,22398
70,19854
95,6781
14356,19575
6780,12098
901,4857
5916,14257
67,791
197,20156
10914,13211
961,16071
12,18059
3073,10769
9611,17777
17984,20276
10065,15531
3439,6386
917,16787
784,12394
12032,20116
10844,15261
8139,11498
10334,11323
4995,15946
10547,20953
1123,10400
13020,22423
16054,22206
2115,5418
11105,12823
8606,15540
9339,17983
11453,20569
14643,20824
3878,20745
7520,16412
10510,11969
20488,20876
7290,18071
7362,10861
5356,12872
14368,20314
1127,21056
10013,11158
1622,6552
7765,12485
5872,7785
9678,14471
1811,18811
2413,21377
3502,6993
10947,19347
12640,16894
6353,8495
10886,14791
332,5049
1037,22114
9339,21729
2664,20406
4640,5390
1004,19503
1860,2856
10501,17671
9752,9891
11787,19086
1100,16716
10070,14660
1722,7274
3625,10959
12038,13551
8424,13679
2830,13645
3905,17532
10157,13941
92,7797
16777,17048
126,19337
12997,15863
7841,18866
12980,13575
3223,12593
459,6179
3584,16977
10020,11003
901,14660
600,2825
6125,9016
3311,9659
8216,9624
4499,5183
8062,12745
15110,20743
8790,14045
3611,8868
1077,15644
12936,16524
10887,12152
2442,3996
13957,22390
305,14837
16175,21496
13976,18325
783,16327
3242,11644
3270,18368
6045,19562
3830,11644
6,16052
4011,10198
383,13576
2886,5658
18655,18842
5064,14718
6186,12482
5735,6233
7776,8388
6222,10014
81,17253
12354,18416
6297,14650
6422,18153
13529,19307
8822,19715
1387,18301
1062,21491
8451,11219
6875,15951
8770,16968
2596,11498
9371,11432
5183,6096
10264,18337
8045,13175
14650,20662
3449,19020
794,5156
377,17402
3638,8292
3652,7496
754,21740
1455,16347
17780,19623
8572,9603
7057,21570
8219,16766
10524,12463
2163,13557
20889,21274
8579,12288
8966,19839
1480,8168
8657,13662
7979,15265
6115,6213
6810,10890
5263,22015
7165,14063
19341,21627
1146,2434
10020,20000
2374,4229
9708,19842
12464,13835
6633,7789
15427,19667
4517,20899
15369,20697
7621,18729
2558,13273
212,2344
7478,9561
12872,13134
10171,19936
3558,10871
3241,9034
11082,19361
4741,13993
7769,14497
290,13525
12089,12467
8837,20924
3669,21120
1387,6721
6313,15506
2306,6107
5808,15907
3891,18118
7684,20092
3764,22208
1223,16809
7867,12300
7558,8301
9363,17439
3972,18589
16448,21325
1339,2875
5241,19743
2259,17941
19177,19776
1387,7460
13031,17421
1123,7096
11432,21231
10135,21891
10525,18851
9493,16198
360,1939
77,2474
5777,15552
12563,15697
15841,19705
4985,15986
12500,15785
10339,21838
831,12248
1300,21214
8638,9332
6621,10253
2773,11538
10297,21284
16425,21192
419,17959
9095,19705
9858,13354
6832,15788
1311,10547
14866,15724
6536,8482
14333,19521
4334,12837
6581,20547
10244,17392
9963,18363
17073,18903
3621,13392
12533,22113
6163,8669
7851,12334
3073,11332
12984,17532
3691,3848
10371,10439
4737,11676
1365,18427
10908,11889
2942,18078
290,7666
6618,20716
3354,14228
1100,17849
3884,12872
10290,19670
4562,4863
17203,21790
1389,8590
614,16559
1703,14791
9665,11813
908,14123
2771,18329
1574,15348
4693,12830
2006,12269
6578,20297
11332,21371
4062,21570
7460,8879
12684,14455
375,19890
5495,12459
11685,14735
675,5268
13897,14055
11459,20153
4878,7413
3319,4236
16809,21901
10202,20976
16741,18906
5785,17639
6203,16641
6938,8245
20672,21917
818,5684
729,1282
3673,5926
10327,18905
4930,13423
11149,15608
14076,17284
18805,19347
2842,16728
928,16702
3056,11159
2738,10439
38,783
16689,21569
20052,20695
15645,20163
5212,22329
15839,20542
10749,19573
9710,20923
2795,3832
348,21458
3623,9619
11021,22378
3566,5959
17780,19063
9740,14987
4102,7952
3845,14898
4741,17188
1532,20049
10789,11352
2482,2664
11410,17860
5755,10379
2242,19415
1912,11209
9319,15174
10528,19133
11616,17523
16895,20976
4204,16960
12500,17542
5230,11761
11364,12524
1454,11193
5298,10594
2437,11611
2420,15185
16467,18448
13038,14497
8679,15240
14293,19711
17402,20823
18221,20276
2655,4404
2505,11710
907,1598
928,19699
9332,12746
290,12037
7746,13253
5124,15863
5652,14753
6099,9752
12106,12490
4296,11613
8631,15403
15698,20291
2078,17384
7157,9689
15236,17258
11134,20387
9687,12084
3906,7860
7926,11005
6589,9138
12631,13007
1071,11004
1017,16151
1025,9910
5543,6782
18153,21729
6091,18779
9637,12155
3103,3885
4906,13598
2103,6313
2506,4179
12555,15639
8990,18886
8367,10947
9813,16103
7108,17818
4986,9809
13450,17482
13418,17726
3687,19177
4062,10040
10361,20954
1180,3489
81,17536
5876,12220
11616,18396
16712,20516
3097,14045
6045,15951
1620,21489
2352,9558
1814,6351
18501,22017
5650,20433
8381,10091
6357,17144
1372,21013
7029,12830
2075,18216
11389,11966
12618,14168
2215,8208
5095,18050
16408,21315
213,6113
688,5128
12831,22280
10404,16054
2075,12153
20883,21133
983,15174
13100,20760
4785,20598
9241,20465
3073,14996
12536,22370
14063,17801
12141,17993
1335,18983
126,21888
406,10142
14754,16650
6276,19404
9668,20977
4000,17860
367,21863
10276,19673
10426,17780
3052,13863
15779,19078
1779,16880
13152,18649
2269,4100
11340,14580
2442,8482
1047,7961
15064,17464
16805,21907
4809,11579
15830,15961
3070,18878
13802,14691
802,3429
11498,15174
11149,16969
4284,15612
8482,10241
497,9785
10757,19616
1722,21143
252,19144
15017,20385
11970,18393
3530,13576
12139,21572
1281,9559
8327,21098
660,9829
6580,15567
9717,10911
16960,20744
3650,6767
1193,18882
16668,20248
19889,22164
10426,19573
1372,5808
19200,19870
17653,22185
4634,18850
12783,20745
9330,20706
5011,11804
8767,15342
7767,8045
11332,19757
7037,20673
5212,15236
8700,11332
7852,10578
11846,16689
9709,17733
715,20700
16626,20608
5926,14031
1387,5403
2981,14646
3093,12669
6425,20161
14466,17972
1617,18937
1707,11833
19059,20839
12272,13652
1440,17089
4300,11162
7708,18410
6371,9728
8495,22304
4716,10232
1569,10808
9367,22208
9819,18260
7316,18693
4541,14909
2342,14560
32,1783
6421,21993
4465,12250
7800,14845
1177,2854
3269,7370
14439,15151
12395,18906
11808,22334
9118,19404
12922,13442
1882,7813
11022,14841
11482,13378
1387,18074
6083,18149
572,20571
4245,5568
2651,14493
5588,10810
9449,16668
3932,12988
4335,5303
10505,14205
9430,9910
1683,12993
1124,11922
212,16587
3322,8257
1931,4269
13172,16322
13865,19195
9384,13457
3433,13122
5187,8544
5059,14167
3697,15068
458,7626
1665,17726
12534,15631
6806,11364
8921,21186
4819,18056
1969,9968
9119,10648
7810,17487
4534,8972
15760,17357
1714,6120
9164,22414
6221,22040
10439,20029
6141,16106
11678,22070
9110,19536
1717,3188
6279,19154
6834,9255
4003,6397
1783,6373
5157,7610
5622,17726
6933,12593
8236,14650
507,9891
6316,7912
15085,17384
7470,21057
2160,13074
2323,8835
1814,18569
7362,9176
15067,17919
10264,17047
10493,14259
10993,12814
134,13764
4225,14497
11433,14801
19283,20447
4833,9823
2075,5398
1413,12482
4420,19844
1437,21887
7088,22145
16968,18288
1621,12617
5057,20024
6520,8888
9434,20291
9360,11938
3833,14364
6565,21803
9263,11102
13772,15559
3362,9637
9910,21729
2987,16721
14509,16641
14611,22259
9125,12936
1830,13075
13327,20981
5588,16618
3300,14917
394,21329
5010,8062
1877,3641
3300,3868
5503,9678
14364,17232
1591,11376
3529,7103
12254,15174
9968,10641
8191,14491
7134,15647
14102,19545
4906,19070
4401,7978
10037,17033
12677,19846
2886,14124
7474,19307
15713,19690
4257,11616
2121,17814
5255,6951
7798,9924
3147,20902
697,14624
16425,21034
2577,21947
3514,8385
19264,20934
12097,17063
13576,20173
14482,20295
9112,17392
8199,10287
9110,20632
9030,19261
614,17780
7151,18075
16427,18224
20187,22074
3630,6597
6342,13595
12972,14686
15713,18749
10085,18771
11170,12412
2025,15644
7934,21335
2278,4818
8790,17258
4000,17782
7041,19700
6099,11015
16560,17781
8630,17901
5847,14497
2486,9727
2890,16036
5069,15740
8091,21349
2431,6653
17780,19137
562,14882
4011,13567
7785,18703
423,14830
14996,18966
6780,9319
6373,18703
17128,20359
5325,11389
13443,16270
9891,17490
6083,7362
14688,15304
3103,19621
14351,15742
5388,20210
14280,18548
18118,20174
1047,17977
7659,11016
11970,12056
3397,21120
8540,14377
290,11410
1535,10927
8255,12286
19573,21855
4502,11972
11118,15063
7919,19525
6342,6832
13300,16330
8139,20758
1705,13294
4909,19415
8302,21645
6032,18297
3257,3499
5187,17373
4431,9379
9716,20488
8467,12506
9045,9330
4948,8763
2596,4772
9081,12513
1324,1324
8384,17942
5307,10205
8925,11761
6398,16105
13482,19803
14082,18078
18913,21371
2389,15464
754,961
2444,8471
2334,9379
5282,13998
1387,8869
6272,21662
7917,20997
3649,12900
511,17537
5487,20586
2705,11785
16167,20415
3864,18744
18071,22162
3374,21665
5994,21323
11408,13261
325,3975
8749,8823
1779,16971
7288,13140
1247,6727
9907,12549
11663,15544
8316,13021
11683,19573
11292,21172
16960,19877
12895,13461
16990,17666
2651,12536
17446,17523
1701,19889
18589,21120
12031,15573
7015,17535
212,6112
12167,22027
1024,20983
6086,10040
6591,21224
5426,14732
14919,14919
4003,5110
7919,11137
4193,8925
3630,8820
964,19469
1375,17641
1828,13370
5073,12408
7390,7983
496,14341
2311,14497
6175,16151
15547,20848
17247,19594
9294,16509
2499,7750
11315,15648
1517,13140
5206,6047
9609,12377
1146,6927
4446,22430
7319,22383
12536,21712
3270,13602
7793,19573
4996,6625
8897,12842
961,14036
7276,11579
721,7937
593,1965
2058,11324
14560,22389
1666,14697
3253,19602
7599,20419
18069,21917
4257,16444
14429,16741
587,15097
13479,14980
5064,8367
6057,14661
664,4283
694,17468
11149,17453
14539,15240
1857,10298
4022,12500
128,13984
7142,16151
5206,7776
7567,17353
12836,14469
1769,18693
9546,13157
13237,14747
8932,14815
17569,22197
371,2960
8139,17204
5525,7606
11323,19587
3070,5702
16799,19137
9203,20228
18619,20625
14405,20497
12175,20653
5155,9255
13735,14393
16198,16791
3070,9006
9005,20715
9843,16226
11976,21254
7627,15264
2837,17142
7822,10596
999,19979
12937,15963
17848,20696
6244,6379
3993,10865
2040,6220
8014,11323
7850,22030
521,15654
4724,16277
2311,12464
6101,19432
290,20019
10692,20445
2566,2813
4987,10379
5547,14650
11314,11323
3606,20477
8822,20334
4950,6901
7152,17348
10500,21226
77,21120
8095,18222
8482,21339
6470,8864
5119,19139
17093,19743
15289,16032
13697,15147
2619,8002
6023,10610
11277,11422
933,3890
2608,11657
10522,17289
8049,21232
3333,21394
10783,12106
909,21141
325,12375
17726,19030
1286,10945
12973,18832
1823,15448
3099,9840
11633,17148
2814,22269
18273,21784
2434,19302
15553,19937
3966,11927
8267,21696
562,17860
4296,11729
7655,14531
4502,11804
4568,20454
1387,12288
127,7412
6552,19448
6797,11383
17197,19231
9336,9986
15898,20231
11129,20442
11045,12410
10741,17197
2058,10978
11387,12674
2442,16997
7325,11364
961,2085
1205,9241
17228,19329
19227,19841
8819,12851
12631,19658
21068,21367
710,15814
5653,20415
4233,20445
9543,12891
8216,21824
5828,20768
4826,10103
9125,16470
9038,16554
6554,20218
961,977
9659,16889
10440,12933
4913,17094
4634,4763
6083,17386
1372,5623
12831,19743
7075,13211
3096,10677
10980,18688
9759,20257
11228,17758
12525,18012
222,4373
1443,14381
1876,17657
11332,22020
7959,15009
908,18977
927,21212
14123,18819
2746,4646
2509,18725
3874,12361
3281,20231
298,6391
14497,16865
5500,21955
5183,11103
562,2374
2940,17699
5755,22208
7208,10379
8153,16215
229,13946
2153,18473
6597,11389
16668,20439
1600,4794
10327,16626
6076,9521
2386,11274
6260,9465
4325,19803
11273,11954
13604,22158
9525,12408
738,5678
9678,19653
10641,20071
11136,11383
9816,12480
11795,19347
12913,20165
8456,14497
3899,20801
6722,18952
6581,20692
13919,17707
11979,19667
846,15232
8572,12106
1228,7844
9504,15174
1953,18819
6831,13622
8473,14271
10969,11422
4187,19922
317,572
1036,15265
9113,14661
4299,4397
496,4499
6895,7397
3413,6818
8988,21745
2617,15299
4518,19870
10292,18977
4124,9597
21598,22134
13835,20823
5513,10303
4633,19992
4575,6276
1176,13742
16019,16990
6940,21755
5475,14949
7663,12375
10749,12496
11675,15728
5688,17916
8790,9024
1123,15531
11955,12686
18343,19541
9776,13131
16960,18665
7063,20750
9891,14880
2813,20387
904,20924
13794,20488
2048,18827
18618,22070
1126,2546
15174,18841
2031,11498
5040,21175
1271,16648
1368,18283
10783,12586
5761,19667
18995,21323
2004,12498
2461,15114
11602,13203
5746,22125
12461,17455
4375,14040
9337,20349
10641,19837
412,16001
8754,11311
6181,8761
4399,14723
2730,14790
3526,20606
176,3934
10379,14941
13003,20645
2405,11166
10730,17396
5588,5808
767,16186
7884,20617
16427,18181
9411,18690
7228,12514
11966,19757
6477,9901
16895,19759
44,8795
6686,22455
12267,21848
2059,19008
9165,16399
14106,15439
4401,12025
11140,17750
4421,12578
794,15532
436,2416
2897,4372
4283,21168
1057,14762
14112,18765
12324,13297
7961,11683
2091,8667
14383,15470
9744,12695
19984,21489
13312,14697
15281,22216
3878,17056
10379,18935
11437,19502
9262,12654
6361,14996
13598,21475
1327,9039
5755,6409
2110,11079
9816,19053
14989,19748
3612,19411
17031,18796
9764,20415
4065,5947
7732,18579
3689,9869
17495,19862
9820,18554
2666,13096
9081,13049
3374,11498
5663,22305
481,20236
12113,19347
16475,19649
4846,20082
3906,22438
3428,18966
12309,20635
5395,12975
1430,11928
9946,11315
8286,20079
509,10197
15531,16186
8667,10430
16285,19481
1330,19308
3491,6409
11630,13578
403,5945
12353,15953
6550,16052
10031,15537
14165,17024
3395,7585
3499,9294
729,15824
9114,17952
10703,18438
4909,11203
1112,19455
7357,14350
2170,16554
10797,19588
2233,13317
12198,21627
9651,19792
1594,2081
16965,18966
3735,12598
7613,10991
3689,17635
12651,21812
296,20586
13690,20770
2422,6854
13361,15223
7663,19776
17228,20248
8160,9080
14505,15635
7460,12868
17726,22248
17323,22183
10775,13224
2404,20276
1243,11193
17980,19489
3574,6094
11628,13437
3726,15153
9931,16678
7961,19200
3349,15314
1626,8124
17308,20013
12049,19425
1921,8482
5048,21491
1193,16777
2576,7197
3906,3990
12464,13742
10214,13595
526,20012
7839,11917
5183,14825
4644,15097
14622,20900
6260,15055
8434,14264
20773,21708
7609,22119
13420,18765
7792,9994
15644,17038
2746,17120
1159,11962
795,1722
11389,19757
16901,17027
8252,9444
6466,7990
7416,8216
6721,15096
13341,21586
3403,3732
8498,13352
15976,17186
9562,17214
11266,13141
12976,16636
12329,14325
18409,20443
134,21214
3139,11873
14358,16548
176,2625
186,2917
11759,11842
6308,8355
2957,19174
8755,16895
17404,18126
992,2978
12658,13294
12113,14778
1260,10394
6652,18098
5307,19610
4219,20166
3878,7357
3289,9709
7269,21671
5631,20750
8600,15919
11162,21142
7096,21033
9222,22110
18819,19894
13478,16276
5496,22041
16071,16895
3973,15660
6920,8523
14579,21000
13861,16337
7986,12973
3750,9977
17099,17231
4123,10085
10252,17843
197,2595
3906,19862
4393,18515
6161,13844
10967,11277
12365,14235
483,2229
3499,5650
9946,14604
6686,18527
754,20922
1390,14245
6290,17354
8619,12527
8299,18856
8524,16895
9294,16198
6348,16299
19034,20931
822,10119
977,1123
6163,6567
8740,10379
2771,15784
3935,17154
9183,13831
467,16891
4991,14659
11345,20810
16730,19884
20033,20192
5456,6340
400,1901
8243,21079
9000,14297
526,6987
1146,19743
224,10364
4434,4650
1020,20666
3829,12142
12654,20560
3973,6936
7912,15223
18167,21236
2647,3764
7091,15839
9319,10426
3319,12272
1300,6007
9125,19992
9324,15811
407,14348
3911,15742
701,19486
11323,16283
20922,21033
14268,21030
9294,14461
8168,14193
7760,11140
12640,20711
5122,15384
1391,3892
12404,20308
6470,9248
2655,9545
16710,17131
7634,16153
2193,11244
679,14751
12696,15283
1531,20387
7839,16400
13633,16376
13737,15468
2393,17685
5110,11112
17549,18492
3775,7983
920,11742
1542,16111
11953,21120
19275,21088
1433,19392
10843,15649
1372,7487
8049,19476
14172,19070
14335,14383
19757,22171
4643,5619
945,19567
8630,21133
5525,8795
197,21838
4751,5229
3606,6618
8755,12247
7405,18876
5636,12224
8891,22052
2523,11246
4499,13432
5171,5622
227,15987
12994,22124
15120,17005
14497,19562
17974,20533
4967,11102
8169,10579
11585,21078
16186,21703
2167,14133
7526,15499
15481,16499
8797,17902
11934,15612
12367,21005
4132,8963
9359,20046
19732,21307
697,8760
7095,21758
5010,20889
9775,16954
10952,11283
11514,14089
760,2613
3316,17516
758,7605
3839,19870
8335,14917
2070,8334
3632,7173
4882,8821
16590,20135
6235,12345
5353,10257
1243,17386
9001,15735
866,909
10959,21221
5307,17891
10379,14996
17073,21242
9078,16359
14090,19739
2612,4677
8151,17147
7354,10178
995,7649
16958,18757
13487,17299
